,grain0minZ
0,-0.62273085
1,-0.62273085
2,-0.62273085
3,-0.62273085
4,-0.62273085
5,-0.62273085
6,-0.62273085
7,-0.62273085
8,-0.62273085
9,-0.62273085
10,-0.62273085
11,-0.62273085
12,-0.62273085
13,-0.62273085
14,-0.62273085
15,-0.62273085
16,-0.62273085
17,-0.62273085
18,-0.62273085
19,-0.62273085
20,-0.62273085
21,-0.62273085
22,-0.62273085
23,-0.62273085
24,-0.62273085
25,-0.62273085
26,-0.62273085
27,-0.62273085
28,-0.62273085
29,-0.62273085
30,-0.62273085
31,-0.62273085
32,-0.62273085
33,-0.62273085
34,-0.62273085
35,-0.62273085
36,-0.62273085
37,-0.62273085
38,-0.62273085
39,-0.62273085
40,-0.62273085
41,-0.62273085
42,-0.62273085
43,-0.62273085
44,-0.62273085
45,-0.62273085
46,-0.62273085
47,-0.62273085
48,-0.62273085
49,-0.62273085
50,-0.62273085
51,-0.62273085
52,-0.62273085
53,-0.62273085
54,-0.62273085
55,-0.62273085
56,-0.62273085
57,-0.62273085
58,-0.62273085
59,-0.62273085
60,-0.62273085
61,-0.62273085
62,-0.62273085
63,-0.62273085
64,-0.62273085
65,-0.62273085
66,-0.62273085
67,-0.62273085
68,-0.62273085
69,-0.62273085
70,-0.62273085
71,-0.62273085
72,-0.62273085
73,-0.62273085
74,-0.62273085
75,-0.62273085
76,-0.62273085
77,-0.62273085
78,-0.62273085
79,-0.62273085
80,-0.62273085
81,-0.62273085
82,-0.62273085
83,-0.62273085
84,-0.62273085
85,-0.62273085
86,-0.62273085
87,-0.62273085
88,-0.62273085
89,-0.62273085
90,-0.62273085
91,-0.62273085
92,-0.62273085
93,-0.62273085
94,-0.62273085
95,-0.62273085
96,-0.62273085
97,-0.62273085
98,-0.62273085
99,-0.62273085
100,-0.62273085
101,-0.62273085
102,-0.62273085
103,-0.62273085
104,-0.62273085
105,-0.62273085
106,-0.62273085
107,-0.62273085
108,-0.62273085
109,-0.62273085
110,-0.62273085
111,-0.62273085
112,-0.62273085
113,-0.62273085
114,-0.62273085
115,-0.62273085
116,-0.62273085
117,-0.62273085
118,-0.62273085
119,-0.62273085
120,-0.62273085
121,-0.62273085
122,-0.62273085
123,-0.62273085
124,-0.62273085
125,-0.62273085
126,-0.57452273
127,-0.57452273
128,-0.57452273
129,-0.57452273
130,-0.57452273
131,-0.57452273
132,-0.57452273
133,-0.57452273
134,-0.57452273
135,-0.57452273
136,-0.57452273
137,-0.57452273
138,-0.57452273
139,-0.57452273
140,-0.57452273
141,-0.57452273
142,-0.57452273
143,-0.57452273
144,-0.57452273
145,-0.57452273
146,-0.57452273
147,-0.57452273
148,-0.57452273
149,-0.57452273
150,-0.57452273
151,-0.57452273
152,-0.57452273
153,-0.57452273
154,-0.57452273
155,-0.57452273
156,-0.57452273
157,-0.57452273
158,-0.57452273
159,-0.57452273
160,-0.57452273
161,-0.57452273
162,-0.57452273
163,-0.57452273
164,-0.57452273
165,-0.57452273
166,-0.57452273
167,-0.57452273
168,-0.57452273
169,-0.57452273
170,-0.57452273
171,-0.57452273
172,-0.57452273
173,-0.57452273
174,-0.57452273
175,-0.57452273
176,-0.57452273
177,-0.57452273
178,-0.57452273
179,-0.57452273
180,-0.57452273
181,-0.57452273
182,-0.57452273
183,-0.57452273
184,-0.57452273
185,-0.57452273
186,-0.57452273
187,-0.57452273
188,-0.57452273
189,-0.57452273
190,-0.57452273
191,-0.57452273
192,-0.57452273
193,-0.57452273
194,-0.57452273
195,-0.57452273
196,-0.57452273
197,-0.57452273
198,-0.57452273
199,-0.57452273
200,-0.57452273
201,-0.57452273
202,-0.57452273
203,-0.57452273
204,-0.57452273
205,-0.57452273
206,-0.57452273
207,-0.57452273
208,-0.57452273
209,-0.57452273
210,-0.57452273
211,-0.57452273
212,-0.57452273
213,-0.57452273
214,-0.57452273
215,-0.57452273
216,-0.57452273
217,-0.57452273
218,-0.57452273
219,-0.57452273
220,-0.57452273
221,-0.57452273
222,-0.57452273
223,-0.57452273
224,-0.57452273
225,-0.57452273
226,-0.57452273
227,-0.57452273
228,-0.57452273
229,-0.57452273
230,-0.57452273
231,-0.57452273
232,-0.57452273
233,-0.57452273
234,-0.57452273
235,-0.57452273
236,-0.57452273
237,-0.57452273
238,-0.57452273
239,-0.57452273
240,-0.57452273
241,-0.57452273
242,-0.57452273
243,-0.57452273
244,-0.57452273
245,-0.57452273
246,-0.57452273
247,-0.57452273
248,-0.57452273
249,-0.57452273
250,-0.57452273
251,-0.57452273
252,-0.57452273
253,-0.57452273
254,-0.57452273
255,-0.57452273
256,-0.57452273
257,-0.57452273
258,-0.57452273
259,-0.57452273
260,-0.57452273
261,-0.57452273
262,-0.57452273
263,-0.57452273
264,-0.57452273
265,-0.57452273
266,-0.57452273
267,-0.57452273
268,-0.57452273
269,-0.57452273
270,-0.57452273
271,-0.57452273
272,-0.57452273
273,-0.57452273
274,-0.57452273
275,-0.57452273
276,-0.57452273
277,-0.57452273
278,-0.57452273
279,-0.57452273
280,-0.57452273
281,-0.57452273
282,-0.57452273
283,-0.57452273
284,-0.57452273
285,-0.57452273
286,-0.57452273
287,-0.57452273
288,-0.57452273
289,-0.57452273
290,-0.57452273
291,-0.57452273
292,-0.57452273
293,-0.57452273
294,-0.57452273
295,-0.57452273
296,-0.57452273
297,-0.57452273
298,-0.57452273
299,-0.57452273
300,-0.57452273
301,-0.57452273
302,-0.57452273
303,-0.57452273
304,-0.57452273
305,-0.57452273
306,-0.57452273
307,-0.57452273
308,-0.57452273
309,-0.57452273
310,-0.57452273
311,-0.57452273
312,-0.57452273
313,-0.57452273
314,-0.57452273
315,-0.57452273
316,-0.57452273
317,-0.57452273
318,-0.57452273
319,-0.57452273
320,-0.57452273
321,-0.57452273
322,-0.57452273
323,-0.57452273
324,-0.57452273
325,-0.57452273
326,-0.57452273
327,-0.57452273
328,-0.57452273
329,-0.57452273
330,-0.57452273
331,-0.57452273
332,-0.57452273
333,-0.57452273
334,-0.57452273
335,-0.57452273
336,-0.57452273
337,-0.57452273
338,-0.57452273
339,-0.57452273
340,-0.57452273
341,-0.57452273
342,-0.57452273
343,-0.57452273
344,-0.57452273
345,-0.57452273
346,-0.57452273
347,-0.57452273
348,-0.57452273
349,-0.57452273
350,-0.57452273
351,-0.57452273
352,-0.57452273
353,-0.57452273
354,-0.57452273
355,-0.57452273
356,-0.57452273
357,-0.57452273
358,-0.57452273
359,-0.57452273
360,-0.57452273
361,-0.57452273
362,-0.57452273
363,-0.57452273
364,-0.57452273
365,-0.57452273
366,-0.57452273
367,-0.57452273
368,-0.57452273
369,-0.57452273
370,-0.57452273
371,-0.57452273
372,-0.57452273
373,-0.57452273
374,-0.57452273
375,-0.57452273
376,-0.57452273
377,-0.57452273
378,-0.57452273
379,-0.57452273
380,-0.57452273
381,-0.57452273
382,-0.57452273
383,-0.57452273
384,-0.57452273
385,-0.57452273
386,-0.57452273
387,-0.57452273
388,-0.57452273
389,-0.57452273
390,-0.57452273
391,-0.57452273
392,-0.57452273
393,-0.57452273
394,-0.57452273
395,-0.57452273
396,-0.57452273
397,-0.57452273
398,-0.57452273
399,-0.57452273
400,-0.57452273
401,-0.57452273
402,-0.57452273
403,-0.57452273
404,-0.57452273
405,-0.57452273
406,-0.57452273
407,-0.57452273
408,-0.57452273
409,-0.57452273
410,-0.57452273
411,-0.57452273
412,-0.57452273
413,-0.57452273
414,-0.57452273
415,-0.57452273
416,-0.57452273
417,-0.57452273
418,-0.57452273
419,-0.57452273
420,-0.57452273
421,-0.57452273
422,-0.57452273
423,-0.57452273
424,-0.57452273
425,-0.57452273
426,-0.57452273
427,-0.57452273
428,-0.57452273
429,-0.57452273
430,-0.57452273
431,-0.57452273
432,-0.57452273
433,-0.57452273
434,-0.57452273
435,-0.57452273
436,-0.57452273
437,-0.57452273
438,-0.57452273
439,-0.57452273
440,-0.57452273
441,-0.57452273
442,-0.57452273
443,-0.57452273
444,-0.57452273
445,-0.57452273
446,-0.57452273
447,-0.57452273
448,-0.57452273
449,-0.57452273
450,-0.57452273
451,-0.57452273
452,-0.57452273
453,-0.57452273
454,-0.57452273
455,-0.57452273
456,-0.57452273
457,-0.57452273
458,-0.57452273
459,-0.57452273
460,-0.57452273
461,-0.57452273
462,-0.57452273
463,-0.57452273
464,-0.57452273
465,-0.57452273
466,-0.57452273
467,-0.57452273
468,-0.57452273
469,-0.57452273
470,-0.57452273
471,-0.57452273
472,-0.57452273
473,-0.57452273
474,-0.57452273
475,-0.57452273
476,-0.57452273
477,-0.57452273
478,-0.57452273
479,-0.57452273
480,-0.57452273
481,-0.57452273
482,-0.57452273
483,-0.57452273
484,-0.57452273
485,-0.57452273
486,-0.57452273
487,-0.57452273
488,-0.57452273
489,-0.57452273
490,-0.57452273
491,-0.57452273
492,-0.57452273
493,-0.57452273
494,-0.57452273
495,-0.57452273
496,-0.57452273
497,-0.57452273
498,-0.57452273
499,-0.57452273
500,-0.57452273
501,-0.57452273
502,-0.57452273
503,-0.57452273
504,-0.57452273
505,-0.57452273
506,-0.57452273
507,-0.57452273
508,-0.57452273
509,-0.57452273
510,-0.57452273
511,-0.57452273
512,-0.57452273
513,-0.57452273
514,-0.57452273
515,-0.57452273
516,-0.57452273
517,-0.57452273
518,-0.57452273
519,-0.57452273
520,-0.57452273
521,-0.57452273
522,-0.57452273
523,-0.57452273
524,-0.57452273
525,-0.57452273
526,-0.57452273
527,-0.57452273
528,-0.57452273
529,-0.57452273
530,-0.57452273
531,-0.57452273
532,-0.57452273
533,-0.57452273
534,-0.57452273
535,-0.57452273
536,-0.57452273
537,-0.57452273
538,-0.57452273
539,-0.57452273
540,-0.57452273
541,-0.57452273
542,-0.57452273
543,-0.57452273
544,-0.57452273
545,-0.57452273
546,-0.57452273
547,-0.57452273
548,-0.57452273
549,-0.57452273
550,-0.57452273
551,-0.57452273
552,-0.57452273
553,-0.57452273
554,-0.57452273
555,-0.57452273
556,-0.57452273
557,-0.57452273
558,-0.57452273
559,-0.57452273
560,-0.57452273
561,-0.57452273
562,-0.57452273
563,-0.57452273
564,-0.57452273
565,-0.57452273
566,-0.57452273
567,-0.57452273
568,-0.57452273
569,-0.57452273
570,-0.57452273
571,-0.57452273
572,-0.57452273
573,-0.57452273
574,-0.57452273
575,-0.57452273
576,-0.57452273
577,-0.57452273
578,-0.57452273
579,-0.57452273
580,-0.57452273
581,-0.57452273
582,-0.57452273
583,-0.57452273
584,-0.57452273
585,-0.57452273
586,-0.57452273
587,-0.57452273
588,-0.57452273
589,-0.57452273
590,-0.57452273
591,-0.57452273
592,-0.57452273
593,-0.57452273
594,-0.57452273
595,-0.57452273
596,-0.57452273
597,-0.57452273
598,-0.57452273
599,-0.57452273
600,-0.57452273
601,-0.57452273
602,-0.57452273
603,-0.57452273
604,-0.57452273
605,-0.57452273
606,-0.57452273
607,-0.57452273
608,-0.57452273
609,-0.57452273
610,-0.57452273
611,-0.57452273
612,-0.57452273
613,-0.57452273
614,-0.57452273
615,-0.57452273
616,-0.57452273
617,-0.57452273
618,-0.57452273
619,-0.57452273
620,-0.57452273
621,-0.57452273
622,-0.57452273
623,-0.57452273
624,-0.57452273
625,-0.57452273
626,-0.57452273
627,-0.57452273
628,-0.57452273
629,-0.57452273
630,-0.57452273
631,-0.57452273
632,-0.57452273
633,-0.57452273
634,-0.57452273
635,-0.57452273
636,-0.57452273
637,-0.57452273
638,-0.57452273
639,-0.57452273
640,-0.57452273
641,-0.57452273
642,-0.57452273
643,-0.57452273
644,-0.57452273
645,-0.57452273
646,-0.57452273
647,-0.57452273
648,-0.57452273
649,-0.57452273
650,-0.57452273
651,-0.57452273
652,-0.57452273
653,-0.57452273
654,-0.57452273
655,-0.57452273
656,-0.57452273
657,-0.57452273
658,-0.57452273
659,-0.57452273
660,-0.57452273
661,-0.57452273
662,-0.57452273
663,-0.57452273
664,-0.57452273
665,-0.57452273
666,-0.57452273
667,-0.57452273
668,-0.57452273
669,-0.57452273
670,-0.57452273
671,-0.57452273
672,-0.57452273
673,-0.57452273
674,-0.57452273
675,-0.57452273
676,-0.57452273
677,-0.57452273
678,-0.57452273
679,-0.57452273
680,-0.57452273
681,-0.57452273
682,-0.57452273
683,-0.57452273
684,-0.57452273
685,-0.57452273
686,-0.57452273
687,-0.57452273
688,-0.57452273
689,-0.57452273
690,-0.57452273
691,-0.57452273
692,-0.57452273
693,-0.57452273
694,-0.57452273
695,-0.57452273
696,-0.57452273
697,-0.57452273
698,-0.57452273
699,-0.57452273
700,-0.57452273
701,-0.57452273
702,-0.57452273
703,-0.57452273
704,-0.57452273
705,-0.57452273
706,-0.57452273
707,-0.57452273
708,-0.57452273
709,-0.57452273
710,-0.57452273
711,-0.57452273
712,-0.57452273
713,-0.57452273
714,-0.57452273
715,-0.57452273
716,-0.57452273
717,-0.57452273
718,-0.57452273
719,-0.57452273
720,-0.57452273
721,-0.57452273
722,-0.57452273
723,-0.57452273
724,-0.57452273
725,-0.57452273
726,-0.57452273
727,-0.57452273
728,-0.57452273
729,-0.57452273
730,-0.57452273
731,-0.57452273
732,-0.57452273
733,-0.57452273
734,-0.57452273
735,-0.57452273
736,-0.57452273
737,-0.57452273
738,-0.57452273
739,-0.57452273
740,-0.57452273
741,-0.57452273
742,-0.57452273
743,-0.57452273
744,-0.57452273
745,-0.57452273
746,-0.57452273
747,-0.57452273
748,-0.57452273
749,-0.57452273
750,-0.57452273
751,-0.57452273
752,-0.57452273
753,-0.57452273
754,-0.57452273
755,-0.57452273
756,-0.57452273
757,-0.57452273
758,-0.57452273
759,-0.57452273
760,-0.57452273
761,-0.57452273
762,-0.57452273
763,-0.57452273
764,-0.57452273
765,-0.57452273
766,-0.57452273
767,-0.57452273
768,-0.57452273
769,-0.57452273
770,-0.57452273
771,-0.57452273
772,-0.57452273
773,-0.57452273
774,-0.57452273
775,-0.57452273
776,-0.57452273
777,-0.57452273
778,-0.57452273
779,-0.57452273
780,-0.57452273
781,-0.57452273
782,-0.57452273
783,-0.57452273
784,-0.57452273
785,-0.57452273
786,-0.57452273
787,-0.57452273
788,-0.57452273
789,-0.57452273
790,-0.57452273
791,-0.57452273
792,-0.57452273
793,-0.57452273
794,-0.57452273
795,-0.57452273
796,-0.57452273
797,-0.57452273
798,-0.57452273
799,-0.57452273
800,-0.57452273
801,-0.57452273
802,-0.57452273
803,-0.57452273
804,-0.57452273
805,-0.57452273
806,-0.57452273
807,-0.57452273
808,-0.57452273
809,-0.57452273
810,-0.57452273
811,-0.57452273
812,-0.57452273
813,-0.57452273
814,-0.57452273
815,-0.57452273
816,-0.57452273
817,-0.57452273
818,-0.57452273
819,-0.57452273
820,-0.57452273
821,-0.57452273
822,-0.57452273
823,-0.57452273
824,-0.57452273
825,-0.57452273
826,-0.57452273
827,-0.57452273
828,-0.57452273
829,-0.57452273
830,-0.57452273
831,-0.57452273
832,-0.57452273
833,-0.57452273
834,-0.57452273
835,-0.57452273
836,-0.57452273
837,-0.57452273
838,-0.57452273
839,-0.57452273
840,-0.57452273
841,-0.57452273
842,-0.57452273
843,-0.57452273
844,-0.57452273
845,-0.57452273
846,-0.57452273
847,-0.57452273
848,-0.57452273
849,-0.57452273
850,-0.57452273
851,-0.57452273
852,-0.57452273
853,-0.57452273
854,-0.57452273
855,-0.57452273
856,-0.57452273
857,-0.57452273
858,-0.57452273
859,-0.57452273
860,-0.57452273
861,-0.57452273
862,-0.57452273
863,-0.57452273
864,-0.57452273
865,-0.57452273
866,-0.57452273
867,-0.57452273
868,-0.57452273
869,-0.57452273
870,-0.57452273
871,-0.57452273
872,-0.57452273
873,-0.57452273
874,-0.57452273
875,-0.57452273
876,-0.57452273
877,-0.57452273
878,-0.57452273
879,-0.57452273
880,-0.57452273
881,-0.57452273
882,-0.57452273
883,-0.57452273
884,-0.57452273
885,-0.57452273
886,-0.57452273
887,-0.57452273
888,-0.57452273
889,-0.57452273
890,-0.57452273
891,-0.57452273
892,-0.57452273
893,-0.57452273
894,-0.57452273
895,-0.57452273
896,-0.57452273
897,-0.57452273
898,-0.57452273
899,-0.57452273
900,-0.57452273
901,-0.57452273
902,-0.57452273
903,-0.57452273
904,-0.57452273
905,-0.57452273
906,-0.57452273
907,-0.57452273
908,-0.57452273
909,-0.57452273
910,-0.57452273
911,-0.57452273
912,-0.57452273
913,-0.57452273
914,-0.57452273
915,-0.57452273
916,-0.57452273
917,-0.57452273
918,-0.57452273
919,-0.57452273
920,-0.57452273
921,-0.57452273
922,-0.57452273
923,-0.57452273
924,-0.57452273
925,-0.57452273
926,-0.57452273
927,-0.57452273
928,-0.57452273
929,-0.57452273
930,-0.57452273
931,-0.57452273
932,-0.57452273
933,-0.57452273
934,-0.57452273
935,-0.57452273
936,-0.57452273
937,-0.57452273
938,-0.57452273
939,-0.57452273
940,-0.57452273
941,-0.57452273
942,-0.57452273
943,-0.57452273
944,-0.57452273
945,-0.57452273
946,-0.57452273
947,-0.57452273
948,-0.57452273
949,-0.57452273
950,-0.57452273
951,-0.57452273
952,-0.57452273
953,-0.57452273
954,-0.57452273
955,-0.57452273
956,-0.57452273
957,-0.57452273
958,-0.57452273
959,-0.57452273
960,-0.57452273
961,-0.57452273
962,-0.57452273
963,-0.57452273
964,-0.57452273
965,-0.57452273
966,-0.57452273
967,-0.57452273
968,-0.57452273
969,-0.57452273
970,-0.57452273
971,-0.57452273
972,-0.57452273
973,-0.57452273
974,-0.57452273
975,-0.57452273
976,-0.57452273
977,-0.57452273
978,-0.57452273
979,-0.57452273
980,-0.57452273
981,-0.57452273
982,-0.57452273
983,-0.57452273
984,-0.57452273
985,-0.57452273
986,-0.57452273
987,-0.57452273
988,-0.57452273
989,-0.57452273
990,-0.57452273
991,-0.57452273
992,-0.57452273
993,-0.57452273
994,-0.57452273
995,-0.57452273
996,-0.57452273
997,-0.57452273
998,-0.57452273
999,-0.57452273
1000,-0.57452273
1001,-0.57452273
1002,-0.57452273
1003,-0.57452273
1004,-0.57452273
1005,-0.57452273
1006,-0.57452273
1007,-0.57452273
1008,-0.57452273
1009,-0.57452273
1010,-0.57452273
1011,-0.57452273
1012,-0.57452273
1013,-0.57452273
1014,-0.57452273
1015,-0.57452273
1016,-0.57452273
1017,-0.57452273
1018,-0.57452273
1019,-0.57452273
1020,-0.57452273
1021,-0.57452273
1022,-0.57452273
1023,-0.57452273
1024,-0.57452273
1025,-0.57452273
1026,-0.57452273
1027,-0.57452273
1028,-0.57452273
1029,-0.57452273
1030,-0.57452273
1031,-0.57452273
1032,-0.57452273
1033,-0.57452273
1034,-0.57452273
1035,-0.57452273
1036,-0.57452273
1037,-0.57452273
1038,-0.57452273
1039,-0.57452273
1040,-0.57452273
1041,-0.57452273
1042,-0.57452273
1043,-0.57452273
1044,-0.57452273
1045,-0.57452273
1046,-0.57452273
1047,-0.57452273
1048,-0.57452273
1049,-0.57452273
1050,-0.57452273
1051,-0.57452273
1052,-0.57452273
1053,-0.57452273
1054,-0.57452273
1055,-0.57452273
1056,-0.57452273
1057,-0.57452273
1058,-0.57452273
1059,-0.57452273
1060,-0.57452273
1061,-0.57452273
1062,-0.57452273
1063,-0.57452273
1064,-0.57452273
1065,-0.57452273
1066,-0.57452273
1067,-0.57452273
1068,-0.57452273
1069,-0.57452273
1070,-0.57452273
1071,-0.57452273
1072,-0.57452273
1073,-0.57452273
1074,-0.57452273
1075,-0.57452273
1076,-0.57452273
1077,-0.57452273
1078,-0.57452273
1079,-0.57452273
1080,-0.57452273
